Bairro;Zona Eleitoral;Nome Local;Endereço;Secao;Secao principais
V PQ JABAQUARA;320a. ZE - S�O PAULO - JABAQUARA;EE. DOUTOR CARLOS AUGUSTO DE FREITAS VILLALVA J�NIOR;AV. ENGENHEIRO ARMANDO DE ARRUDA PEREIRA, 506;"Da 27� � 46�; 338�;";
V PQ JABAQUARA;320a. ZE - S�O PAULO - JABAQUARA;EMEI LAUDO FERREIRA DE CAMARGO;RUA SARGENTO TOM�S DE MEDEIROS, 23;"399�; 406�; 461�; 495�;";"399�; 406�;"
V PQ JABAQUARA;320a. ZE - S�O PAULO - JABAQUARA;EMEI PROFESSORA LOURDES HEREDIA MELLO;PRA�A WHITACKER PENTEADO, 264;"357�; 366�; 384�; 395�;";"357�; 366�;"
V STA CATARINA;320a. ZE - S�O PAULO - JABAQUARA;CEI. DOMINGOS RUFINO DE SOUZA (VILA MIRA);RUA NAVARRA, 260;"401�; 412�; 417�;";"401�;"
V STA CATARINA;320a. ZE - S�O PAULO - JABAQUARA;EE. JO�O AMOS COMENIUS;AV. ESTEV�O MENDON�A, 439;Da 182� � 197�.;"182�; 183�; 184�; 185�;"
V STA CATARINA;320a. ZE - S�O PAULO - JABAQUARA;EE. PROFESSOR REDUCINO DE OLIVEIRA LARA;RUA CONTOS GAUCHESCOS, 322;"Da 210� � 228�; 307�;";"210�; 211�; 212�; 213�; 214�;"
V STA CATARINA;320a. ZE - S�O PAULO - JABAQUARA;EMEI. MACHADO DE ASSIS;RUA TENENTE AM�RICO MORETTI, 1189;"361�; 367�; 373�; 381�; 389�; 397�;";"361�; 367�;"
VARGEM GRANDE;381a. ZE - S�O PAULO - PARELHEIROS;EE. CONDOM�NIO VARGEM GRANDE II;RUA IP� ROXO, 120;"509�; 521�; 524�; 532�; 536�; 544�; 551�; 559�; 568�; 578�; 595�; 610�; 632�; 648�; 659�;";"509�; 521�; 524�; 559�; 568�; 659�;"
VARGEM GRANDE;381a. ZE - S�O PAULO - PARELHEIROS;EMEF. VARGEM GRANDE;RUA BEIJA-FLOR, 01;"Da 106� � 112�; 271�; 293�; 310�; 332�; 350�; 360�; 374�; 384�; 394�; 407�; 422�; 705�;";"106�; 107�; 108�; 109�; 110�; 111�; 112�; 271�; 293�; 310�; 332�; 350�; 360�; 374�; 384�; 394�; 407�; 422�; 705�;"
VARZEA DA BARRA FUNDA;3a. ZE - S�O PAULO - SANTA IFIG�NIA;ESCOLA ESTADUAL CANUTO DO VAL;RUA SOLIM�ES, 460;Da 233� � 241�.;"233�;"
VELEIROS;246a. ZE - S�O PAULO - SANTO AMARO;EMEF. HEITOR DE ANDRADE;AVENIDA IPANEMA, 642;Da 344� � 360�.;"358�; 359�; 360�;"
VELEIROS;246a. ZE - S�O PAULO - SANTO AMARO;EMEI. CLARA NUNES;RUA DEPUTADO ADIB CHAMMAS, 104;Da 411� � 416�.;"411�; 412�; 413�; 414�; 415�; 416�;"
VILA AFONSO CELSO;259a. ZE - S�O PAULO - SA�DE;COL�GIO ARQUIDIOCESANO;RUA DOMINGOS DE MORAIS, 2565;"Da 1� � 20�; 423�; 583�; 597�; 609�; 621�; 631�;";"1�; 2�; 3�; 4�; 5�; 6�; 423�;"
VILA AFONSO CELSO;259a. ZE - S�O PAULO - SA�DE;EE. BRAS�LIO MACHADO;RUA AFONSO CELSO,311;"Da 109� � 119�; 459�; 473�; 496�; 517�; 593�; 620�;";"593�;"
VILA AFONSO CELSO;259a. ZE - S�O PAULO - SA�DE;EE. LASAR SEGALL;RUA DR. THIRSO MARTINS, 211;"Da 76� � 87�; 454�; 592�; 639�; 673�;";"454�; 592�; 639�;"
VILA �GUA FUNDA;413a. ZE - S�O PAULO - CURSINO;EE. VALENTIM GENTIL;RUA FRANCISCO HURTADO, 303;Da 248� � 269�.;"268�; 269�;"
VILA AIMORE;397a. ZE - S�O PAULO - JARDIM HELENA;EMEF. ARMANDO CRIDEY RIGHETTI;RUA CORD�O DE S�O FRANCISCO, 797;Da 425� � 442�.;"425�; 439�;"
VILA ALBERTINA;327a. ZE - S�O PAULO - NOSSA SENHORA DO �;EE. PROF. ANTONIO EM�LIO DE SOUZA PENNA;RUA CAROLINA MARIA DO CARMO, S/N;"Da 192� � 197�; Da 247� � 253�;";"194�;"
VILA ALBERTINA;256a. ZE - S�O PAULO - TUCURUVI;EE. PROFA. MARIA PAULA MARCONDES DOMINGUES;RUA MANUEL MORAIS PONTES, 395;"Da 158� � 163�; 232�; 245�; 334�;";"158�; 159�; 160�; 334�;"
VILA ALBERTINA;327a. ZE - S�O PAULO - NOSSA SENHORA DO �;EE. REGENTE FEIJ�;PRA�A IT�LICO ANCONA LOPES, 257;"Da 361� � 369�; 554�;";"361�; 362�; 363�; 554�;"
VILA ALBERTINA;327a. ZE - S�O PAULO - NOSSA SENHORA DO �;EMEI. MANOEL PRETO;RUA BONIF�CIO CUBAS, 356;"473�; 478�; 483�; 487�; 493�;";"473�; 478�; 483�; 487�; 493�;"
VILA ALBERTINA;327a. ZE - S�O PAULO - NOSSA SENHORA DO �;N�CLEO CORA��O MATERNO;RUA ANTONIO PIRES, 663;"524�; 538�; 556�;";"538�;"
VILA ALBERTINA;256a. ZE - S�O PAULO - TUCURUVI;PRES�DIO DA POL�CIA MILITAR ROM�O GOMES;AV. TENENTE J�LIO PRADO NEVES, 451;470�.;
VILA ALEXANDRIA;258a. ZE - S�O PAULO - INDIAN�POLIS;EMEF. BERNARDO O' HIGGINS;RUA HELADE, S/N;"352�; Da 360� � 362�; 368�; 383�; 392�; 477�; 495�; 519�; 527�; 546�; 566�;";"519�;"
VILA ALPINA;257a. ZE - S�O PAULO - VILA PRUDENTE;COL�GIO FRANCISCANO N. S. CARMO - FRANSCARMO;RUA COSTA BARROS, 478;"353�; 358�; 380�; 390�; 392�; 421�; Da 426� � 427�; 430�; 432�; 435�; 437�; Da 442� � 443�; 463�; 466�; 469�; 478�;";"463�;"
VILA ALPINA;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. DR. FRANCISCO BORGES VIEIRA;RUA PARATIQUARA, 67;"Da 243� � 256�; 372�; 413�; 480�;";"480�;"
VILA ALPINA;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. JO�O FIRMINO DE CAMPOS;RUA VISCONDE DE ALC�NTARA, 350;"Da 257� � 266�; 454�; 500�;";"454�;"
VILA ALPINA;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF. OSWALDO GUERNER GONZALES;RUA CARUSO, 314;"340�; 386�; 415�; 431�; 455�; 487�;";"455�;"
VILA AMALIA (ZONA NORTE);422a. ZE - S�O PAULO - LAUZANE PAULISTA;E.E. GUILHERME DE ALMEIDA;AVENIDA PARADA PINTO, 2355;Da 96� � 115�.;"96�; 97�; 98�; 99�; 100�; 101�; 102�; 103�; 104�; 105�; 106�; 107�; 108�; 109�; 110�; 111�; 112�; 113�; 114�; 115�;"
VILA AMERICANA;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EE. DOM PEDRO I;RUA AM�RICO GOMES DA COSTA, 59;"Da 32� � 39�; 418�; 440�; 447�; 561�; 734�; 753�; 763�;";"753�; 763�;"
VILA AMERICANA;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EMEF. ARQUITETO LU�S SAIA;RUA AM�RICO GOMES DA COSTA, 93;"Da 27� � 31�; 398�; 582�; 608�; 729�; 742�; 766�;";"28�; 29�; 30�; 31�; 766�;"
VILA ANADIR;257a. ZE - S�O PAULO - VILA PRUDENTE;EMEF. MARECHAL MASCARENHAS DE MORAES;RUA DR. CAMILO HADDAD, 234;"Da 203� � 210�; 376�; 422�; 460�; 502�;";"460�;"
VILA ANASTACIO;250a. ZE - S�O PAULO - LAPA;EE. REINALDO RIBEIRO DA SILVA;AV. EMBAIXADOR MACEDO SOARES, 10935;"Da 114� � 122�; 293�;";"114�;"
VILA ANDRADE;408a. ZE - S�O PAULO - JARDIM S�O LU�S;COL�GIO PENT�GONO;RUA NELSON GAMA DE OLIVEIRA, 1244;"Da 209� � 221�; 232�; 235�; 241�; 252�; 260�; 272�;";"220�; 232�;"
VILA ANDRADE;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. FRANCISCO REB�LO;RUA CATARINENSES, 200;"314�; 324�; 335�; 346�; 350�; 354�; 358�; 366�; 370�; 377�; 382�; 391�;";"370�;"
VILA ANDRADE;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEI PADRE MAURO BAPTISTA;RUA DOS CATARINENSES, 20;"394�; 396�; 400�; 402�; 404�; 408�; 411�; 419�; 421�;";"396�;"
VILA ANGLO BRASILEIRA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL PROFESSOR MAURO DE OLIVEIRA;RUA PEDRO SOARES DE ALMEIDA, 134;"Da 243� � 259�; 358�;";"358�;"
VILA ANTONIETA;348a. ZE - S�O PAULO - VILA FORMOSA;EE. CARAMURU;RUA REGO BARROS, 501;Da 456� � 470�.;"459�;"
VILA ANTONIETA;348a. ZE - S�O PAULO - VILA FORMOSA;EE. DEP. NORBERTO MAYER FILHO;RUA MANUEL LUIS DE VERGUEIRO, 365;Da 402� � 414�.;"414�;"
VILA ANTONIETA;348a. ZE - S�O PAULO - VILA FORMOSA;EE. DUQUE DE CAXIAS;RUA CORONEL JO�O DE OLIVEIRA MELO, 967;Da 379� � 388�.;
VILA ANTONIETA;348a. ZE - S�O PAULO - VILA FORMOSA;EE. NAGIB IZAR;RUA MONTE CARDOSO, 671;Da 441� � 451�.;"443�; 449�;"
VILA ANTONIETA;348a. ZE - S�O PAULO - VILA FORMOSA;EE. PROF. MOACYR CAMPOS;AV. RIO DAS PEDRAS, 2022;Da 297� � 325�.;"297�; 303�; 304�; 315�; 316�;"
VILA ANTONIO;374a. ZE - S�O PAULO - RIO PEQUENO;EE BIBLIOTECARIA MARIA LUISA MONTEIRO DA CUNHA;RUA INACIO MANUEL ALVARES, 697;"350�; 370�; 405�; 449�; 505�; 542�; 694�; 701�; 710�; 730�;";"370�; 542�; 694�;"
VILA ARAPUA;260a. ZE - S�O PAULO - IPIRANGA;EE. PROF� EURYDICE ZERBINI;RUA EPIACABA, 547;"Da 325� � 328�; 338�; 357�; 363�; 366�; 385�; 404�; 420�; 432�;";"432�;"
VILA ARCADIA;327a. ZE - S�O PAULO - NOSSA SENHORA DO �;EMEF. PRESIDENTE NILO PE�ANHA;RUA EN�IAS LU�S CARLOS BARBANTI, 660;"Da 198� � 203�; 494�; 502�;";"502�;"
VILA ARICANDUVA;347a. ZE - S�O PAULO - VILA MATILDE;COL�GIO BOM JESUS VICENTE PALOTTI;RUA FREI MONT' ALVERNE, 445;"Da 14� � 19�; 446�;";"14�;"
VILA ARICANDUVA;347a. ZE - S�O PAULO - VILA MATILDE;EE DONA ZALINA ROLIM;RUA DR. LUIS CARLOS, 740;"Da 1� � 7�; 293�; 354�; 417�; 429�;";"417�;"
VILA ARICANDUVA;347a. ZE - S�O PAULO - VILA MATILDE;EE PROFESSORA MARISA DE MELLO;RUA DOUTOR LUIS CARLOS, 1400;"Da 8� � 13�; 243�; 300�; 337�; 363�; 399�; 426�;";"399�;"
VILA ARRIETE;418a. ZE - S�O PAULO - PEDREIRA;EE. PROF. JOAQUIM ADOLFO ARAUJO;RUA FRANCISCO MADERO, 16;"Da 130� � 141�; 414�;";"130�; 131�; 132�; 133�; 134�; 136�; 414�;"
VILA AURORA (ZONA NORTE);249a. ZE - S�O PAULO - SANTANA;EE. PROF. CARLOS DE LAET;RUA ALBERTINA VIEIRA DA SILVA GORDO, 147;"Da 163� � 173�; 363�; 432�;";"432�;"
VILA AURORA (ZONA NORTE);403a. ZE - S�O PAULO - JARAGU�;EMEF. ANTONIO ALVES VER�SSIMO;RUA MARTINO AR�SIO, 81;"218�; 261�; 265�; 268�; 273�; 277�; Da 280� � 281�; 289�; 293�; 296�; 299�; 303�; 306�;";"218�; 261�; 265�; 268�; 273�; 277�;"
VILA BABY;418a. ZE - S�O PAULO - PEDREIRA;CEI V� DONI;QUINTA DE SANTA LUZIA, 73;"454�; Da 466� � 467�; 475�; 484�; 494�; 498�;";
VILA BANCARIA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. DEPUTADO FLORES DA CUNHA;RUA GENERAL PORF�RIO DA PAZ, 1663;"Da 14� � 29�; 663�;";"16�; 663�;"
VILA BANCARIA MUNHOZ;327a. ZE - S�O PAULO - NOSSA SENHORA DO �;EMEF. PEDRO AM�RICO;RUA VICENTE JORGE, 100;Da 775� � 783�.;"779�;"
VILA BANDEIRANTES;255a. ZE - S�O PAULO - CASA VERDE;EMEF. DONA ANGELINA MAFFEI VITA;RUA ZILDA, 193;"Da 158� � 169�; 521�;";"521�;"
VILA BARBOSA;255a. ZE - S�O PAULO - CASA VERDE;EMEF. PROF. AROLDO DE AZEVEDO;RUA FRANCISCO AUGUSTO LOPES, 223;"Da 360� � 364�; 390�; 424�; 431�; 449�; 467�; 506�;";"506�;"
VILA BARUEL;255a. ZE - S�O PAULO - CASA VERDE;COL�GIO CENTEN�RIO;RUA JO�O RUDGE, 577;"388�; 402�; 407�; 429�; 441�; 461�;";"461�;"
VILA BARUEL;255a. ZE - S�O PAULO - CASA VERDE;EE. PROF. JOS� CARLOS DIAS;RUA VICHY, 488;Da 24� � 32�.;"26�;"
VILA BARUEL;255a. ZE - S�O PAULO - CASA VERDE;ETEC ALBERT EINSTEIN;RUA NOVA GRANADA, 35;"Da 103� � 106�; Da 329� � 338�; 522�;";"522�;"
VILA BAUAB;392a. ZE - S�O PAULO - PONTE RASA;CEI ANT�NIA MARIA TORRES DA SILVA;RUA PADRE THIAGO ALBERIONE, 42;"275�; 291�; 304�; 317�; 341�; 350�;";"275�; 291�; 304�;"
VILA BEATRIZ;251a. ZE - S�O PAULO - PINHEIROS;COL�GIO SANTA CLARA;RUA BERNARDA LUIZ, 301;"Da 218� � 223�; 304�;";"218�; 219�; 220�; 221�; 304�;"
VILA BELA;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF. M�RIO CASASSANTA;RUA PARAMU, 693;Da 228� � 242�.;"242�;"
VILA BELA;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� OLGA BENATTI;RUA IBITIRAMA, 1412;"Da 267� � 280�; 373�; 474�;";"474�;"
VILA BELA;257a. ZE - S�O PAULO - VILA PRUDENTE;EMEF. PROF. QUEIROZ FILHO;RUA FERNANDES SARDINHA, 22;"Da 217� � 227�; 381�; 448�; 496�;";"448�;"
VILA BELA VISTA (ZONA NORTE);255a. ZE - S�O PAULO - CASA VERDE;EE. PROF. ALFREDO GOMES;RUA MARIA DE S�O JOS� CUNHA, 108;Da 267� � 280�.;"279�;"
VILA BOM JARDIM;372a. ZE - S�O PAULO - PIRAPORINHA;DEZOITO DO FORTE - EMEF;RUA HAFIZ ABI CHEDID, 110;"320�; 332�; 364�; 405�; 456�; 507�; 560�; 637�; 718�;";"560�;"
VILA BOM JARDIM;372a. ZE - S�O PAULO - PIRAPORINHA;EUDORO VILLELA - EE;ESTRADA GUAVIRUTUBA,600;"511�; 533�; 537�; 546�; 557�; 564�; 571�; 589�; 625�; 725�;";"589�;"
VILA BRASILANDIA;403a. ZE - S�O PAULO - JARAGU�;EE. ILHA DA JUVENTUDE;RUA ILHA DA JUVENTUDE,100;Da 415� � 424�.;"417�;"
VILA BRASILANDIA;403a. ZE - S�O PAULO - JARAGU�;EE. JACOB SALVADOR ZVEIBIL;AVENIDA ELISIO TEIXEIRA LEITE, 6700;Da 345� � 360�.;"360�;"
VILA BRASILANDIA;403a. ZE - S�O PAULO - JARAGU�;EE. PROF. SALVADOR LIGABUE;AVENIDA MORENINHA LINDA, 65;Da 375� � 383�.;"382�;"
VILA BRASILANDIA;403a. ZE - S�O PAULO - JARAGU�;EMEF. ERNANI SILVA BRUNO;RUA INTERATIVA, 100;Da 385� � 392�.;"385�; 386�; 387�; 388�; 389�; 390�; 391�; 392�;"
VILA BRASILINA;413a. ZE - S�O PAULO - CURSINO;EE. PROF. CARLOS PASQUALE;RUA MARQU�S DE LAGES, 219;"Da 226� � 232�; 271�; 279�; 291�; 306�; 317�; 406�;";"406�;"
VILA BRASILINA;413a. ZE - S�O PAULO - CURSINO;EMEF. MARECHAL EURICO GASPAR DUTRA;RUA JEAN DE LA HUERTA, 36;"Da 126� � 137�; 287�; 347�; 367�;";"347�;"
VILA BUENOS AIRES;390a. ZE - S�O PAULO - CANGA�BA;EE. PROFESSOR VALACE MARQUES;RUA GENTIL BRAGA, 701;"Da 194� � 206�; 348�;";
VILA BUENOS AIRES;353a. ZE - S�O PAULO - GUAIANASES;EE ROCCA DORDALL;RUA  DR. RODRIGUES DE ALMEIDA 143;"604�; 626�; 640�; 677�; 712�; 740�; 772�; 789�; 812�; 821�; 831�; 841�; 849�; 858�; 864�; 873�; 892�; 908�; 916�;";"626�;"
VILA BUENOS AIRES;390a. ZE - S�O PAULO - CANGA�BA;EMEI M�RIO GRACIOTTI;RUA ENTRE RIOS, 160;"Da 207� � 209�; 263�;";"207�; 263�;"
VILA BUTANTA;374a. ZE - S�O PAULO - RIO PEQUENO;EE PROFESSOR EMYGDIO DE BARROS;AV. NOSSA SENHORA DA ASSUN�AO, 292;"Da 99� � 115�; 304�; 312�; Da 554� � 556�;";"554�; 555�; 556�;"
VILA CACHOEIRA;256a. ZE - S�O PAULO - TUCURUVI;E.M.E.F. MARTIN FRANCISCO RIBEIRO DE ANDRADA;RUA PAULO C�SAR, 126;"Da 191� � 199�; 228�; 233�; 237�; 242�; 342�;";"342�;"
VILA CAIUBA;389a. ZE - S�O PAULO - PERUS;ETEC. GILDO MAR�AL BEZERRA BRAND�O;RUA PRESIDENTE VARGAS,  S/N.;"411�; 418�; 443�; 470�; 508�; 562�;";"411�;"
VILA CALIF�RNIA;246a. ZE - S�O PAULO - SANTO AMARO;EE. CALHIM MANOEL ABUD;RUA OSCAR FERNANDES, S/N;Da 391� � 405�.;"397�; 398�; 399�; 400�; 401�; 402�;"
VILA CALIF�RNIA;257a. ZE - S�O PAULO - VILA PRUDENTE;EE. PROF� BRISABELLA DE ALMEIDA NOBRE;RUA SANTA GENOVEVA, 47;"Da 286� � 299�; 488�; 498�;";"488�;"
VILA CALIF�RNIA;257a. ZE - S�O PAULO - VILA PRUDENTE;EMEF. GENERAL OS�RIO;RUA ARARIP�, 317;"Da 300� � 309�; 363�;";"363�;"
VILA CAMPANELA;248a. ZE - S�O PAULO - ITAQUERA;EE. PROFA. MARIA CEC�LIA DA SILVA GROHMANN;RUA JOS� ALVES DOS SANTOS, 49 A;"599�; 620�; 623�; 626�; 631�; 663�; 689�; 707�; 725�; 831�;";"831�;"
VILA CAMPO GRANDE;418a. ZE - S�O PAULO - PEDREIRA;EE. PROF. EUS�BIO DE PAULA MARCONDES;RUA DOMINGAS GALLETERI BLOTTA, 31;"Da 250� � 263�; 371�; 377�; 384�; 389�; 457�;";"371�;"
VILA CARAGUAT�;413a. ZE - S�O PAULO - CURSINO;EMEF. CASSIANO RICARDO;RUA JO�O JOS� DA SILVA, 422;"Da 177� � 182�; 289�; 296�; 315�; 328�; 349�; 392�;";"349�;"
VILA CARBONE;255a. ZE - S�O PAULO - CASA VERDE;EE. ANTOINE DE SAINT EXUPERY;RUA ANT�NIO RIBEIRO DE MORAIS, 184;"382�; 396�; 405�; 410�; 420�; 422�; 430�; 442�; 455�; 465�; 469�; 473�; 511�; 526�; Da 535� � 536�;";"396�;"
VILA CARBONE;255a. ZE - S�O PAULO - CASA VERDE;EE. PROF. LUIZ GONZAGA RIGHINI;AVENIDA DEPUTADO EM�LIO CARLOS, 900;Da 291� � 305�.;"298�;"
VILA CARDOSO FRANCO;421a. ZE - S�O PAULO - TEOT�NIO VILELA;EE PROF� JULIETA FAR�O;RUA BATISTA FERG�SIO, 1754;"347�; Da 355� � 356�; 366�; 378�; 384�; 390�; 405�; 670�;";"347�; 355�; 356�;"
VILA CARLOS DE CAMPOS;252a. ZE - S�O PAULO - PENHA DE FRAN�A;ETE. PROF� APR�GIO GONZAGA;AV. DR. OR�NCIO VIDIGAL, 212;"Da 1� � 10�; 233�; 296�;";"296�;"
VILA CARMOSINA;417a. ZE - S�O PAULO - PARQUE DO CARMO;EE. PROF. QUINTILIANO JOS� SITRANGULO;RUA ARRAIAL DA ANTA, 325;"Da 44� � 60�; 289�; 299�;";"60�;"
VILA CARMOSINA;248a. ZE - S�O PAULO - ITAQUERA;EE. PROF. THALES CASTANHO DE ANDRADE;RUA FONTOURA XAVIER, 851;"Da 494� � 495�; 557�; 571�; 577�; 678�; 716�; 811�; 839�;";"494�; 557�; 571�; 577�; 678�;"
VILA CARMOSINA;248a. ZE - S�O PAULO - ITAQUERA;EE. PROFA. APPARECIDA RAHAL;RUA FONTOURA XAVIER, 542;"Da 162� � 175�; 496�; 824�;";"496�; 824�;"
VILA CARMOSINA;248a. ZE - S�O PAULO - ITAQUERA;EE. PROFA. EM�LIA DE PAIVA MEIRA;RUA PORTO XAVIER, 172;Da 1� � 18�.;"1�; 2�; 3�; 4�; 5�; 6�; 7�; 8�; 9�; 10�;"
VILA CARMOSINA;248a. ZE - S�O PAULO - ITAQUERA;EE. PROFA. MARIA DA CONCEI��O OLIVEIRA COSTA;RUA LAGOA TAI GRANDE, 475;"Da 500� � 501�; 540�; 593�; 608�; 619�; 646�; 662�; 691�; 714�; 741�; 772�; 833�;";"500�; 501�; 540�; 593�; 608�; 619�; 646�; 662�; 691�; 714�; 741�; 833�;"
VILA CARMOSINA;248a. ZE - S�O PAULO - ITAQUERA;EE. PROFA. MARIA FERRAZ DE CAMPOS;RUA S�O TEODORO, 453;"650�; 664�; 682�; 699�; 715�; 727�; 759�; 768�; 784�; 794�; 802�; 810�; 823�; 828�; 852�; 861�; 873�;";"794�; 802�; 810�; 828�; 852�; 861�;"
VILA CARMOSINA;417a. ZE - S�O PAULO - PARQUE DO CARMO;EMEI PROFESSORA CEC�LIA SANT'ANNA SOUZA;RUA FONTOURA XAVIER, 226;"262�; 268�; 273�; 279�; 285�; 292�; 297�; 307�; 311�; 320�;";"262�; 268�;"
VILA CARMOSINA;248a. ZE - S�O PAULO - ITAQUERA;SENAC. SERVI�O NACIONAL DE APRENDIZAGEM COMERCIAL;AV. ITAQUERA, 8266;"723�; 754�; 769�; 777�; 787�; 798�;";"723�; 754�; 769�; 777�; 798�;"
VILA CAROLINA;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EE. PROF. ASTROGILDO ARRUDA;RUA DOMINGOS DO SACRAMENTO, 275;"Da 381� � 387�; 403�; 456�; 531�; 553�; 715�; 758�; 765�; 767�;";"767�;"
VILA CARRAO;253a. ZE - S�O PAULO - TATUAP�;EE. DONA AM�LIA DE ARAUJO;RUA VACANGA, 415;"Da 353� � 367�; 431�; 470�;";"431�; 470�;"
VILA CARRAO;253a. ZE - S�O PAULO - TATUAP�;E.E. JAIME CORTES�O;RUA JORGE WASHINGTON, 53;"646�; 659�; 687�; 692�;";
VILA CARRAO;253a. ZE - S�O PAULO - TATUAP�;EE. PROF� IRENE RIBEIRO;RUA CEL. AMARO SOBRINHO, 303;"Da 338� � 352�; 436�; 593�;";"593�;"
VILA CARRAO;253a. ZE - S�O PAULO - TATUAP�;EE. PROF� J�LIA AM�LIA DE AZEVEDO ANTUNES;RUA LU�S PINTO, 92;"Da 308� � 322�; 434�; 472�; 594�;";"594�;"
VILA CARRAO;253a. ZE - S�O PAULO - TATUAP�;EE. PROF. SALVADOR ROCCO;RUA RENATO RINALDI, 31;"Da 293� � 301�; 475�; 573�;";
VILA CARRAO;348a. ZE - S�O PAULO - VILA FORMOSA;EE. PROFESSORA IRENE DE LIMA PAIVA;RUA LUT�CIA, 1966;"Da 80� � 87�; Da 144� � 146�; Da 166� � 169�; 228�;";"82�; 83�;"
VILA CARRAO;348a. ZE - S�O PAULO - VILA FORMOSA;EMEF. PROF. GILMAR TACCOLA;RUA LUT�CIA, 1730;"198�; 202�; 205�; Da 217� � 218�; 225�; Da 254� � 255�; 259�; Da 288� � 289�;";"218�; 255�;"
VILA CARRAO;253a. ZE - S�O PAULO - TATUAP�;ESCOLA ISL�MICA BRASILEIRA;RUA PEDRO MALAQUIAS, 34;"Da 271� � 280�; Da 380� � 386�; 413�; 421�;";"271�;"
VILA CARRAO;253a. ZE - S�O PAULO - TATUAP�;ESCOLA SANTA MARINA;AVENIDA GUILHERME GIORGI, 430;"Da 281� � 292�; 551�; 589�; 613�; 627�; 636�; 647�; 666�;";"551�;"
VILA CATUPIA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. M�RIO KOSEL FILHO;RUA URUTINGA, 144;"Da 81� � 93�; 324�; 336�; 345�;";"336�;"
VILA CELESTE;422a. ZE - S�O PAULO - LAUZANE PAULISTA;COL�GIO VIP;AVENIDA IMIRIM, 3830;"Da 250� � 253�; 321�; 378�;";"250�; 251�; 252�; 253�;"
VILA CENTENARIO;252a. ZE - S�O PAULO - PENHA DE FRAN�A;EMEI. NEN� DO AMANHA;AV. ALVIN�POLIS, 1360;"239�; 246�; 260�; 303�; 327�;";"303�;"
VILA CHABILANDIA;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� ELIZA RACHEL MACEDO DE SOUZA;RUA DARCY MANNO,  97;"Da 124� � 141�; 884�; 947�; 967�; 992�;";"884�; 947�; 967�; 992�;"
VILA C�SPER;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.E. JORNALISTA FRANCISCO MESQUITA;AV. VENCESLAU GUIMAR�ES, 581;"Da 479� � 480�; 492�; 501�; 512�; 524�; 533�; 549�; 553�; 560�; 564�; 570�; 588�; 624�; 638�; 755�;";"570�; 588�; 624�; 638�; 755�;"
VILA C�SPER;390a. ZE - S�O PAULO - CANGA�BA;EE. PROFESSOR DOUTOR GERALDO CAMPOS MOREIRA;RUA MUTUIPE, 10;"Da 75� � 88�; 248�; 270�; 280�; 306�;";"85�; 86�; 87�; 306�;"
VILA C�SPER;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.M.E.F. DEP. JANU�RIO MANTELLI NETO;RUA CAI�ARA DO RIO DO VENTO, 367;"772�; 777�; 785�; Da 805� � 806�; Da 811� � 812�; Da 814� � 815�; 819�; 823�; 825�; 828�;";"772�; 777�; 785�; 806�; 812�; 815�; 825�;"
VILA C�SPER;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.M.E.F. PROF. JO�O FRANZOLIN NETO;RUA PEDRA LAVRADA, 575;"614�; 655�; 672�; 685�; 708�; 717�; 742�; 754�; 775�; 791�; 803�;";"717�; 742�; 754�; 775�;"
VILA C�SPER;326a. ZE - S�O PAULO - ERMELINO MATARAZZO;E.M.E.I. RODRIGO SOARES J�NIOR;RUA CAI�ARA DO RIO DO VENTO, 237;"718�; 758�; 771�; 781�; 784�; 792�; 799�;";"718�; 758�; 771�; 781�; 784�; 792�; 799�;"
VILA CLARA;247a. ZE - S�O PAULO - S�O MIGUEL PAULISTA;EMEF. MADRE MARIA IMILDA DO SANT�SSIMO SACRAMENTO;RUA GENDIROBA, 210;"Da 177� � 189�; 397�;";"189�;"
VILA CLARICE;325a. ZE - S�O PAULO - PIRITUBA;EE. DR. AGENOR COUTO DE MAGALH�ES;AV. GUILHERME MANKEL, 99;"Da 37� � 46�; 333�; 352�; 653�;";"653�;"
VILA CLEMENTINO;259a. ZE - S�O PAULO - SA�DE;CENTRO EDUCACIONAL PIONEIRO FUNDA��O MICHIE AKAMA;AV. DOUTOR ALTINO ARANTES, 1098;"Da 36� � 42�; 438�; 485�; 516�; 575�;";"36�; 37�; 38�; 39�; 40�; 41�; 42�; 438�; 485�; 516�; 575�;"
