Bairro;Zona Eleitoral;Nome Local;Endereço;Secao
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;113
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;114
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;115
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;116
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;117
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;118
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;119
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;120
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;121
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;122
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;123
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;124
VILA PIRITUBA;325a. ZE - S�O PAULO - PIRITUBA;EMEF. MONTEIRO LOBATO;AV. PAULA FERREIRA, 2653;596
VILA POLOPOLI;374a. ZE - S�O PAULO - RIO PEQUENO;CENTRO DE ENSINO SAO JOSE - UNID I (TOMANIK);AVENIDA OTACILIO TOMANIK, 262;525
VILA POLOPOLI;374a. ZE - S�O PAULO - RIO PEQUENO;CENTRO DE ENSINO SAO JOSE - UNID I (TOMANIK);AVENIDA OTACILIO TOMANIK, 262;538
VILA POLOPOLI;374a. ZE - S�O PAULO - RIO PEQUENO;CENTRO DE ENSINO SAO JOSE - UNID I (TOMANIK);AVENIDA OTACILIO TOMANIK, 262;608
VILA POLOPOLI;374a. ZE - S�O PAULO - RIO PEQUENO;CENTRO DE ENSINO SAO JOSE - UNID I (TOMANIK);AVENIDA OTACILIO TOMANIK, 262;620
VILA POLOPOLI;374a. ZE - S�O PAULO - RIO PEQUENO;CENTRO DE ENSINO SAO JOSE - UNID I (TOMANIK);AVENIDA OTACILIO TOMANIK, 262;626
VILA POLOPOLI;374a. ZE - S�O PAULO - RIO PEQUENO;CENTRO DE ENSINO SAO JOSE - UNID I (TOMANIK);AVENIDA OTACILIO TOMANIK, 262;635
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;322
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;323
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;324
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;325
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;326
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;327
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;524
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;525
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;526
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;527
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;528
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;529
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;534
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;540
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;544
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;578
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;579
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;CENTRO UNIVERSIT�RIO S�O CAMILO;RUA RAUL POMP�IA, 144;581
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;449
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;458
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;459
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;466
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;470
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;474
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;477
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;481
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;483
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;500
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;504
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;508
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;511
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;516
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO INTERNACIONAL EMECE;RUA CORONEL MELO OLIVEIRA, 867;537
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;271
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;272
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;273
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;274
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;275
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;276
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;277
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;278
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;279
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;280
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;281
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;456
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;531
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;COL�GIO SAGRADO CORA��O DE JESUS;RUA CORONEL MELO OLIVEIRA, 175;538
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;282
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;283
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;284
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;285
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;286
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;287
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;288
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;289
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;290
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;291
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;292
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;293
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;294
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;295
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;296
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;297
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;298
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;299
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;300
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;301
VILA POMPEIA;2a. ZE - S�O PAULO - PERDIZES;ESCOLA ESTADUAL MISS BROWNE;RUA PADRE CHICO, 102;302
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;210
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;211
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;212
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;213
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;214
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;215
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;216
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;217
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;218
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;219
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;220
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;221
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;222
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;223
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;262
VILA PONTE RASA;392a. ZE - S�O PAULO - PONTE RASA;EE. MARINHA DO BRASIL;RUA PONTE RASA, 709;314
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;62
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;413
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;463
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;470
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;528
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;559
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;597
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;652
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;688
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;753
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;799
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;819
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;889
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;899
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;968
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;1001
VILA POPULAR;353a. ZE - S�O PAULO - GUAIANASES;EE SERGIO ESTANISLAU DE CAMARGO;RUA OTELO AUGUSTO RIBEIRO, 1309;1039
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;112
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;113
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;114
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;115
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;116
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;117
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;118
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;119
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;120
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;121
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;122
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;123
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;124
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;125
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;126
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;127
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;229
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;230
VILA PREL;408a. ZE - S�O PAULO - JARDIM S�O LU�S;EMEF. CEL. LU�S TEN�RIO DE BRITO;RUA BALDOMERO CARQUEJA, 278;245
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PROF. HENRIQUE M�LEGA;RUA CHIQUINHA GONZAGA, 349;279
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PROF. HENRIQUE M�LEGA;RUA CHIQUINHA GONZAGA, 349;280
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PROF. HENRIQUE M�LEGA;RUA CHIQUINHA GONZAGA, 349;281
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PROF. HENRIQUE M�LEGA;RUA CHIQUINHA GONZAGA, 349;282
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PROF. HENRIQUE M�LEGA;RUA CHIQUINHA GONZAGA, 349;283
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PROF. HENRIQUE M�LEGA;RUA CHIQUINHA GONZAGA, 349;284
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PROF. HENRIQUE M�LEGA;RUA CHIQUINHA GONZAGA, 349;309
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PROF. HENRIQUE M�LEGA;RUA CHIQUINHA GONZAGA, 349;313
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PROF. HENRIQUE M�LEGA;RUA CHIQUINHA GONZAGA, 349;317
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PROF. HENRIQUE M�LEGA;RUA CHIQUINHA GONZAGA, 349;321
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PROF. HENRIQUE M�LEGA;RUA CHIQUINHA GONZAGA, 349;327
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEF. PROF. HENRIQUE M�LEGA;RUA CHIQUINHA GONZAGA, 349;328
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEI. OR�GENES LESSA;AV. EG�DIO MARTINS, S/N;421
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEI. OR�GENES LESSA;AV. EG�DIO MARTINS, S/N;431
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEI. OR�GENES LESSA;AV. EG�DIO MARTINS, S/N;472
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEI. OR�GENES LESSA;AV. EG�DIO MARTINS, S/N;519
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEI. OR�GENES LESSA;AV. EG�DIO MARTINS, S/N;627
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEI. OR�GENES LESSA;AV. EG�DIO MARTINS, S/N;640
VILA PRIMAVERA;350a. ZE - S�O PAULO - SAPOPEMBA;EMEI. OR�GENES LESSA;AV. EG�DIO MARTINS, S/N;644
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;531
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;545
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;558
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;571
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;586
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;609
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;641
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;837
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;895
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;920
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;927
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;944
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;950
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;960
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;964
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;974
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;984
VILA PRIMEIRO DE OUTUBRO;353a. ZE - S�O PAULO - GUAIANASES;EE PROF� CL�VIS REN� CALABREZ;RUA FREGUESIA  DA CACHOEIRA, 77;1000
